INSERT INTO ConnectionType VALUES(NULL, '37 deg Flare-SAE J514') 
INSERT INTO ConnectionType VALUES(NULL, 'ORFS-SAE J1453') 
INSERT INTO ConnectionType VALUES(NULL, 'Hi-Duty') 
INSERT INTO ConnectionType VALUES(NULL, 'NPTF-SAE J476/J514') 
INSERT INTO ConnectionType VALUES(NULL, 'SAE STOR-SAE J1926') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Inv Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, 'A-C') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric STOR-ISO 6149') 
INSERT INTO ConnectionType VALUES(NULL, 'Plain') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric Flat Face-ISO 9974') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 61 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 62 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Other') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Stud)') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Swivel)') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Boss') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Socket') 
INSERT INTO EndFormType VALUES(NULL, 'Swivel Nut') 
INSERT INTO EndFormType VALUES(NULL, 'Bulkhead Male') 
INSERT INTO EndFormType VALUES(NULL, 'Port') 
INSERT INTO EndFormType VALUES(NULL, 'Other') 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE (BULK)', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING-PIPE', 28) 
INSERT INTO Component VALUES(NULL, 'COUPLING-PIPE', 28) 
INSERT INTO Component VALUES(NULL, 'COUPLING-PIPE', 28) 
INSERT INTO Component VALUES(NULL, 'COUPLING-PIPE', 28) 
INSERT INTO Component VALUES(NULL, 'COUPLING-PIPE', 28) 
INSERT INTO Component VALUES(NULL, 'FITTING-TUBE', 26) 
INSERT INTO Component VALUES(NULL, 'NUT-45 (DEG)', 26) 
INSERT INTO Component VALUES(NULL, 'NUT-45 (DEG)', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-45 (DEG)', 26) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FITTING-FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'CAP-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'CAP-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'VALVE AS.-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'VALVE AS.-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'TEE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEGREE', 15) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'HOOK-S', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'SPACER', 30) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'LUG', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'TEE-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-FLARED', 15) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'NUT', 26) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 24) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 3) 
INSERT INTO Component VALUES(NULL, 'PLUG-ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'BAR', 30) 
INSERT INTO Component VALUES(NULL, 'COLLAR', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FITTING', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-STR', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'RING', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TEE-ORFS BRAZE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 20) 
INSERT INTO Component VALUES(NULL, 'REDUCER', 30) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'RIVET', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'NUT-INV FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG-CORE', 30) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'PIN-SPRING', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ANGLE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 9) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'RIVET-POP', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 10) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'LUG', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WATER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-DRAIN', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'COLLAR', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'NUT', 30) 
INSERT INTO Component VALUES(NULL, 'NUT', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'NUT-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE-BAFFLE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 4) 
INSERT INTO Component VALUES(NULL, 'FITTING', 14) 
INSERT INTO Component VALUES(NULL, 'HEAD-SEAL', 6) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-LH', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-RH', 30) 
INSERT INTO Component VALUES(NULL, 'SCREEN', 30) 
INSERT INTO Component VALUES(NULL, 'COLLAR', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-SUPPLY', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'WASHER-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ROD', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FITTING', 24) 
INSERT INTO Component VALUES(NULL, 'NUT-FITTING', 26) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE-CONNECTOR', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'STUD-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG-PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FUEL LINE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O-RING', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 24) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-FLARED', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGE', 7) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGE', 7) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 22) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 22) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FITTING-A/C', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FITTING-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'WASHER-HARD', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'FLANGE-SADDLE', 19) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 18) 
INSERT INTO Component VALUES(NULL, 'HANGER-COAT', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'CLEAT', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'SHEET', 30) 
INSERT INTO Component VALUES(NULL, 'BAFFLE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE-BAFFLE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BODY-RELIEF V', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'NUT', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FITTING', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-PIPE', 28) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-OIL LIN', 30) 
INSERT INTO Component VALUES(NULL, 'COLLAR', 6) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'NUT-INJ LINE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'COVER-FRONT HSG', 30) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'CAP AS-FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O SUPPL', 10) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PIN', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-STR', 28) 
INSERT INTO Component VALUES(NULL, 'FLANGE-CAPTIVE', 22) 
